Id,Category
11391,26
11392,22
11393,23
11394,34
11395,30
11396,13
11397,1
11398,4
11399,15
11400,22
11401,24
11402,11
11403,7
11404,10
11405,32
11406,29
11407,33
11408,25
11409,3
11410,24
11411,35
11412,14
11413,15
11414,30
11415,16
11416,31
11417,18
11418,16
11419,7
11420,24
11421,40
11422,31
11423,21
11424,22
11425,39
11426,27
11427,23
11428,29
11429,3
11430,35
11431,16
11432,31
11433,19
11434,5
11435,6
11436,40
11437,7
11438,5
11439,38
11440,37
11441,40
11442,1
11443,46
11444,26
11445,45
11446,1
11447,34
11448,11
11449,35
11450,29
11451,31
11452,32
11453,40
11454,40
11455,9
11456,26
11457,10
11458,9
11459,26
11460,34
11461,3
11462,24
11463,7
11464,29
11465,8
11466,14
11467,8
11468,5
11469,22
11470,45
11471,6
11472,30
11473,34
11474,37
11475,24
11476,7
11477,16
11478,43
11479,39
11480,33
11481,36
11482,4
11483,31
11484,30
11485,17
11486,2
11487,23
11488,3
11489,11
11490,28
11491,26
11492,40
11493,26
11494,31
11495,35
11496,44
11497,30
11498,22
11499,36
11500,44
11501,16
11502,25
11503,0
11504,14
11505,44
11506,0
11507,45
11508,25
11509,29
11510,39
11511,11
11512,18
11513,7
11514,28
11515,23
11516,22
11517,31
11518,7
11519,38
11520,6
11521,24
11522,21
11523,6
11524,22
11525,18
11526,6
11527,39
11528,39
11529,18
11530,14
11531,8
11532,17
11533,7
11534,28
11535,23
11536,13
11537,20
11538,35
11539,25
11540,37
11541,24
11542,46
11543,17
11544,5
11545,24
11546,30
11547,44
11548,38
11549,1
11550,3
11551,46
11552,9
11553,21
11554,7
11555,39
11556,44
11557,22
11558,8
11559,8
11560,34
11561,24
11562,14
11563,4
11564,12
11565,44
11566,37
11567,26
11568,36
11569,7
11570,41
11571,26
11572,14
11573,32
11574,7
11575,4
11576,37
11577,10
11578,27
11579,19
11580,6
11581,35
11582,13
11583,36
11584,11
11585,5
11586,32
11587,2
11588,43
11589,28
11590,26
11591,14
11592,38
11593,34
11594,17
11595,5
11596,27
11597,38
11598,5
11599,1
11600,43
11601,37
11602,3
11603,26
11604,22
11605,29
11606,16
11607,21
11608,37
11609,13
11610,19
11611,38
11612,16
11613,36
11614,20
11615,16
11616,5
11617,11
11618,9
11619,27
11620,1
11621,27
11622,25
11623,16
11624,35
11625,18
11626,0
11627,2
11628,24
11629,7
11630,36
11631,34
11632,29
11633,44
11634,38
11635,19
11636,11
11637,35
11638,4
11639,2
11640,22
11641,9
11642,22
11643,40
11644,31
11645,21
11646,41
11647,0
11648,16
11649,28
11650,27
11651,33
11652,9
11653,36
11654,41
11655,5
11656,40
11657,33
11658,2
11659,39
11660,13
11661,39
11662,26
11663,11
11664,43
11665,2
11666,18
11667,39
11668,1
11669,40
11670,14
11671,34
11672,11
11673,46
11674,27
11675,32
11676,28
11677,30
11678,14
11679,0
11680,7
11681,33
11682,23
11683,44
11684,1
11685,43
11686,9
11687,24
11688,32
11689,3
11690,3
11691,40
11692,42
11693,24
11694,39
11695,32
11696,2
11697,36
11698,34
11699,40
11700,18
11701,18
11702,14
11703,38
11704,26
11705,21
11706,37
11707,17
11708,46
11709,15
11710,41
11711,44
11712,28
11713,45
11714,27
11715,25
11716,10
11717,46
11718,17
11719,14
11720,32
11721,43
11722,41
11723,45
11724,27
11725,24
11726,1
11727,21
11728,14
11729,41
11730,10
11731,45
11732,35
11733,20
11734,0
11735,40
11736,46
11737,17
11738,31
11739,34
11740,46
11741,2
11742,0
11743,15
11744,18
11745,46
11746,9
11747,30
11748,37
11749,24
11750,27
11751,24
11752,37
11753,8
11754,42
11755,19
11756,4
11757,3
11758,45
11759,8
11760,6
11761,0
11762,3
11763,32
11764,30
11765,35
11766,11
11767,11
11768,20
11769,13
11770,24
11771,33
11772,38
11773,17
11774,26
11775,43
11776,45
11777,28
11778,35
11779,10
11780,37
11781,11
11782,10
11783,15
11784,39
11785,22
11786,3
11787,0
11788,45
11789,19
11790,30
11791,28
11792,4
11793,3
11794,38
11795,38
11796,38
11797,20
11798,37
11799,14
11800,19
11801,22
11802,19
11803,31
11804,35
11805,9
11806,14
11807,14
11808,44
11809,33
11810,15
11811,17
11812,36
11813,7
11814,18
11815,11
11816,26
11817,33
11818,12
11819,2
11820,8
11821,22
11822,26
11823,46
11824,19
11825,2
11826,37
11827,22
11828,15
11829,19
11830,35
11831,2
11832,32
11833,4
11834,17
11835,0
11836,24
11837,19
11838,10
11839,4
11840,34
11841,19
11842,14
11843,14
11844,39
11845,17
11846,11
11847,28
11848,26
11849,35
11850,20
11851,1
11852,19
11853,31
11854,9
11855,22
11856,3
11857,8
11858,30
11859,27
11860,9
11861,4
11862,3
11863,28
11864,1
11865,10
11866,20
11867,8
11868,35
11869,15
11870,0
11871,24
11872,4
11873,0
11874,44
11875,27
11876,36
11877,15
11878,43
11879,14
11880,22
11881,4
11882,17
11883,8
11884,28
11885,2
11886,6
11887,30
11888,42
11889,27
11890,4
11891,13
11892,11
11893,13
11894,21
11895,8
11896,42
11897,32
11898,44
11899,12
11900,30
11901,36
11902,14
11903,46
11904,27
11905,5
11906,26
11907,5
11908,17
11909,46
11910,2
11911,41
11912,18
11913,11
11914,39
11915,18
11916,27
11917,20
11918,34
11919,37
11920,29
11921,12
11922,44
11923,1
11924,10
11925,5
11926,27
11927,31
11928,31
11929,46
11930,40
11931,2
11932,23
11933,4
11934,3
11935,45
11936,11
11937,11
11938,18
11939,39
11940,21
11941,32
11942,27
11943,6
11944,33
11945,40
11946,30
11947,10
11948,0
11949,27
11950,3
11951,21
11952,9
11953,25
11954,29
11955,25
11956,30
11957,32
11958,31
11959,45
11960,41
11961,44
11962,29
11963,32
11964,29
11965,4
11966,17
11967,23
11968,11
11969,8
11970,6
11971,30
11972,15
11973,33
11974,32
11975,22
11976,22
11977,33
11978,0
11979,29
11980,37
11981,15
11982,0
11983,16
11984,26
11985,44
11986,12
11987,0
11988,3
11989,16
11990,17
11991,25
11992,29
11993,21
11994,10
11995,30
11996,41
11997,34
11998,18
11999,0
12000,28
12001,13
12002,15
12003,14
12004,0
12005,8
12006,19
12007,13
12008,26
12009,34
12010,24
12011,12
12012,36
12013,45
12014,41
12015,28
12016,28
12017,5
12018,27
12019,30
12020,32
12021,40
12022,36
12023,42
12024,2
12025,29
12026,25
12027,8
12028,19
12029,3
12030,33
12031,9
12032,7
12033,12
12034,2
12035,26
12036,12
12037,1
12038,8
12039,34
12040,4
12041,40
12042,8
12043,39
12044,32
12045,6
12046,0
12047,29
12048,16
12049,13
12050,11
12051,36
12052,32
12053,35
12054,0
12055,29
12056,46
12057,28
12058,22
12059,45
12060,25
12061,16
12062,22
12063,32
12064,45
12065,41
12066,27
12067,26
12068,30
12069,43
12070,5
12071,42
12072,30
12073,42
12074,42
12075,27
12076,34
12077,23
12078,40
12079,32
12080,28
12081,34
12082,43
12083,23
12084,1
12085,31
12086,38
12087,14
12088,0
12089,33
12090,25
12091,4
12092,23
12093,23
12094,37
12095,21
12096,28
12097,38
12098,42
12099,31
12100,44
12101,28
12102,45
12103,9
12104,3
12105,1
12106,9
12107,10
12108,20
12109,7
12110,23
12111,29
12112,17
12113,29
12114,2
12115,42
12116,28
12117,36
12118,45
12119,40
12120,14
12121,16
12122,22
12123,26
12124,7
12125,34
12126,18
12127,17
12128,24
12129,12
12130,41
12131,36
12132,6
12133,22
12134,39
12135,26
12136,0
12137,27
12138,44
12139,2
12140,0
12141,23
12142,34
12143,38
12144,17
12145,42
12146,36
12147,1
12148,3
12149,39
12150,11
12151,8
12152,12
12153,28
12154,12
12155,29
12156,20
12157,32
12158,44
12159,43
12160,11
12161,20
12162,10
12163,19
12164,20
12165,4
12166,42
12167,35
12168,23
12169,20
12170,26
12171,6
12172,9
12173,3
12174,16
12175,6
12176,22
12177,8
12178,12
12179,24
12180,11
12181,16
12182,30
12183,44
12184,13
12185,8
12186,19
12187,41
12188,18
12189,12
12190,14
12191,10
12192,35
12193,5
12194,8
12195,2
12196,39
12197,32
12198,7
12199,7
12200,1
12201,45
12202,1
12203,36
12204,6
12205,24
12206,25
12207,43
12208,33
12209,4
12210,13
12211,38
12212,29
12213,13
12214,10
12215,7
12216,27
12217,18
12218,31
12219,16
12220,46
12221,45
12222,16
12223,0
12224,39
12225,36
12226,17
12227,11
12228,18
12229,14
12230,24
12231,8
12232,3
12233,46
12234,2
12235,26
12236,37
12237,19
12238,16
12239,23
12240,16
12241,40
12242,44
12243,1
12244,22
12245,32
12246,2
12247,10
12248,35
12249,45
12250,1
12251,6
12252,3
12253,13
12254,23
12255,29
12256,44
12257,27
12258,31
12259,45
12260,33
12261,30
12262,13
12263,4
12264,40
12265,5
12266,3
12267,33
12268,29
12269,13
12270,23
12271,46
12272,3
12273,10
12274,18
12275,32
12276,45
12277,11
12278,46
12279,13
12280,22
12281,26
12282,13
12283,27
12284,31
12285,8
12286,20
12287,39
12288,32
12289,29
12290,6
12291,7
12292,15
12293,31
12294,29
12295,1
12296,5
12297,34
12298,5
12299,33
12300,14
12301,15
12302,44
12303,0
12304,45
12305,1
12306,24
12307,20
12308,3
12309,1
12310,41
12311,34
12312,38
12313,22
12314,7
12315,18
12316,17
12317,1
12318,15
12319,42
12320,26
12321,20
12322,31
12323,10
12324,40
12325,4
12326,12
12327,27
12328,27
12329,36
12330,38
12331,19
12332,35
12333,9
12334,23
12335,20
12336,0
12337,35
12338,19
12339,1
12340,37
12341,6
12342,29
12343,29
12344,2
12345,6
12346,8
12347,5
12348,34
12349,11
12350,1
12351,19
12352,21
12353,30
12354,2
12355,18
12356,39
12357,12
12358,20
12359,6
12360,14
12361,3
12362,0
12363,42
12364,40
12365,9
12366,11
12367,10
12368,30
12369,6
12370,4
12371,44
12372,25
12373,44
12374,9
12375,11
12376,25
12377,23
12378,11
12379,27
12380,23
12381,21
12382,3
12383,27
12384,17
12385,30
12386,29
12387,1
12388,11
12389,12
12390,22
12391,18
12392,11
12393,19
12394,45
12395,5
12396,14
12397,14
12398,36
12399,6
12400,12
12401,27
12402,40
12403,0
12404,16
12405,46
12406,12
12407,32
12408,13
12409,2
12410,17
12411,1
12412,1
12413,44
12414,30
12415,35
12416,45
12417,35
12418,31
12419,27
12420,18
12421,24
12422,9
12423,40
12424,7
12425,34
12426,45
12427,3
12428,19
12429,9
12430,22
12431,46
12432,38
12433,28
12434,26
12435,5
12436,37
12437,2
12438,35
12439,10
12440,14
12441,41
12442,37
12443,36
12444,10
12445,38
12446,1
12447,19
12448,39
12449,19
12450,3
12451,42
12452,32
12453,9
12454,0
12455,0
12456,35
12457,20
12458,12
12459,16
12460,39
12461,1
12462,43
12463,10
12464,45
12465,28
12466,25
12467,19
12468,24
12469,18
12470,6
12471,22
12472,5
12473,44
12474,24
12475,40
12476,10
12477,46
12478,31
12479,29
12480,39
12481,44
12482,25
12483,14
12484,2
12485,12
12486,26
12487,40
12488,21
12489,37
12490,8
12491,22
12492,16
12493,4
12494,20
12495,0
12496,33
12497,34
12498,19
12499,14
12500,36
12501,36
12502,23
12503,11
12504,38
12505,25
12506,27
12507,24
12508,41
12509,17
12510,3
12511,28
12512,0
12513,12
12514,38
12515,44
12516,20
12517,3
12518,37
12519,19
12520,10
12521,0
12522,38
12523,31
12524,13
12525,46
12526,44
12527,2
12528,25
12529,18
12530,18
12531,28
12532,43
12533,26
12534,33
12535,15
12536,39
12537,20
12538,35
12539,32
12540,25
12541,4
12542,26
12543,35
12544,11
12545,10
12546,35
12547,16
12548,28
12549,34
12550,33
12551,32
12552,18
12553,45
12554,39
12555,0
12556,17
12557,43
12558,3
12559,1
12560,45
12561,12
12562,1
12563,31
12564,46
12565,24
12566,33
12567,39
12568,33
12569,6
12570,6
12571,39
12572,28
12573,23
12574,13
12575,22
12576,33
12577,17
12578,41
12579,12
12580,18
12581,41
12582,40
12583,39
12584,31
12585,34
12586,42
12587,10
12588,21
12589,38
12590,42
12591,32
12592,14
12593,30
12594,37
12595,9
12596,46
12597,15
12598,34
12599,13
12600,8
12601,45
12602,42
12603,29
12604,46
12605,32
12606,1
12607,40
12608,27
12609,39
12610,24
12611,13
12612,1
12613,34
12614,2
12615,1
12616,31
12617,14
12618,11
12619,3
12620,33
12621,39
12622,39
12623,21
12624,26
12625,11
12626,11
12627,12
12628,38
12629,20
12630,30
12631,22
12632,42
12633,34
12634,2
12635,45
12636,31
12637,38
12638,35
12639,7
12640,46
12641,19
12642,36
12643,17
12644,16
12645,35
12646,43
12647,42
12648,6
12649,25
12650,33
12651,19
12652,46
12653,2
12654,17
12655,8
12656,38
12657,15
12658,8
12659,27
12660,6
12661,7
12662,32
12663,26
12664,29
12665,33
12666,7
12667,4
12668,22
12669,14
12670,15
12671,31
12672,2
12673,21
12674,1
12675,30
12676,3
12677,39
12678,27
12679,2
12680,42
12681,25
12682,35
12683,5
12684,32
12685,19
12686,38
12687,46
12688,4
12689,24
12690,31
12691,22
12692,28
12693,1
12694,11
12695,13
12696,25
12697,29
12698,42
12699,37
12700,40
12701,12
12702,11
12703,38
12704,17
12705,34
12706,3
12707,20
12708,32
12709,42
12710,30
12711,25
12712,11
12713,23
12714,22
12715,40
12716,45
12717,8
12718,29
12719,10
12720,13
12721,46
12722,46
12723,44
12724,19
12725,7
12726,8
12727,3
12728,6
12729,6
12730,40
12731,0
12732,8
12733,15
12734,28
12735,23
12736,11
12737,35
12738,11
12739,32
12740,45
12741,32
12742,34
12743,34
12744,40
12745,21
12746,18
12747,1
12748,21
12749,22
12750,40
12751,25
12752,11
12753,35
12754,27
12755,44
12756,5
12757,20
12758,9
12759,41
12760,21
12761,34
12762,45
12763,35
12764,45
12765,4
12766,4
12767,33
12768,45
12769,23
12770,26
12771,39
12772,23
12773,3
12774,25
12775,4
12776,43
12777,5
12778,22
12779,10
12780,11
12781,25
12782,6
12783,32
12784,3
12785,35
12786,43
12787,14
12788,2
12789,20
12790,40
12791,29
12792,41
12793,40
12794,29
12795,42
12796,16
12797,24
12798,32
12799,33
12800,46
12801,6
12802,33
12803,12
12804,10
12805,22
12806,20
12807,20
12808,41
12809,1
12810,2
12811,31
12812,0
12813,8
12814,7
12815,39
12816,39
12817,32
12818,21
12819,27
12820,16
12821,37
12822,24
12823,18
12824,23
12825,43
12826,45
12827,16
12828,19
12829,24
12830,10
12831,12
12832,46
12833,14
12834,43
12835,8
12836,12
12837,9
12838,27
12839,1
12840,0
12841,26
12842,29
12843,5
12844,15
12845,25
12846,38
12847,45
12848,43
12849,27
12850,25
12851,22
12852,0
12853,42
12854,19
12855,30
12856,21
12857,11
12858,43
12859,26
12860,20
12861,9
12862,28
12863,38
12864,33
12865,3
12866,41
12867,46
12868,15
12869,8
12870,33
12871,18
12872,12
12873,30
12874,3
12875,27
12876,31
12877,44
12878,44
12879,44
12880,12
12881,28
12882,9
12883,16
12884,40
12885,26
12886,6
12887,32
12888,41
12889,30
12890,44
12891,35
12892,20
12893,44
12894,0
12895,31
12896,18
12897,10
12898,28
12899,0
12900,38
12901,32
12902,7
12903,33
12904,36
12905,34
12906,36
12907,32
12908,18
12909,27
12910,23
12911,36
12912,24
12913,40
12914,41
12915,2
12916,11
12917,27
12918,38
12919,8
12920,10
12921,46
12922,14
12923,30
12924,23
12925,25
12926,35
12927,35
12928,14
12929,36
12930,13
12931,35
12932,8
12933,10
12934,21
12935,13
12936,44
12937,41
12938,18
12939,34
12940,6
12941,27
12942,14
12943,10
12944,8
12945,3
12946,37
12947,0
12948,39
12949,4
12950,17
12951,18
12952,45
12953,7
12954,31
12955,38
12956,22
12957,36
12958,11
12959,26
12960,27
12961,11
12962,31
12963,26
12964,13
12965,35
12966,36
12967,27
12968,29
12969,33
12970,29
12971,16
12972,18
12973,25
12974,46
12975,44
12976,15
12977,36
12978,0
12979,1
12980,15
12981,34
12982,11
12983,8
12984,22
12985,31
12986,7
12987,3
12988,28
12989,31
12990,33
12991,25
12992,17
12993,24
12994,30
12995,9
12996,29
12997,22
12998,44
12999,20
13000,1
13001,38
13002,10
13003,29
13004,44
13005,33
13006,46
13007,42
13008,39
13009,31
13010,12
13011,18
13012,14
13013,25
13014,4
13015,2
13016,40
13017,20
13018,42
13019,1
13020,31
13021,0
13022,14
13023,5
13024,39
13025,16
13026,8
13027,25
13028,22
13029,8
13030,46
13031,16
13032,5
13033,14
13034,37
13035,24
13036,33
13037,23
13038,29
13039,32
13040,29
13041,14
13042,46
13043,39
13044,46
13045,10
13046,4
13047,25
13048,4
13049,28
13050,2
13051,5
13052,13
13053,33
13054,6
13055,27
13056,39
13057,8
13058,44
13059,25
13060,40
13061,9
13062,12
13063,35
13064,45
13065,18
13066,11
13067,16
13068,17
13069,9
13070,13
13071,36
13072,46
13073,6
13074,1
13075,6
13076,35
13077,42
13078,41
13079,31
13080,13
13081,44
13082,24
13083,4
13084,27
13085,42
13086,39
13087,33
13088,38
13089,14
13090,17
13091,5
13092,25
13093,38
13094,15
13095,35
13096,37
13097,1
13098,20
13099,36
13100,12
13101,0
13102,45
13103,36
13104,1
13105,36
13106,17
13107,8
13108,33
13109,2
13110,42
13111,1
13112,19
13113,9
13114,37
13115,35
13116,15
13117,46
13118,15
13119,42
13120,36
13121,40
13122,11
13123,18
13124,28
13125,2
13126,27
13127,27
13128,1
13129,46
13130,17
13131,40
13132,23
13133,41
13134,1
13135,23
13136,28
13137,30
13138,45
13139,30
13140,43
13141,1
13142,32
13143,44
13144,28
13145,33
13146,19
13147,39
13148,16
13149,10
13150,1
13151,4
13152,38
13153,41
13154,27
13155,42
13156,45
13157,45
13158,8
13159,20
13160,36
13161,31
13162,20
13163,7
13164,16
13165,32
13166,15
13167,21
13168,24
13169,2
13170,3
13171,4
13172,18
13173,33
13174,30
13175,27
13176,7
13177,44
13178,3
13179,41
13180,19
13181,0
13182,32
13183,19
13184,46
13185,36
13186,18
13187,28
13188,37
13189,44
13190,10
13191,7
13192,19
13193,18
13194,14
13195,5
13196,12
13197,45
13198,7
13199,46
13200,44
13201,44
13202,26
13203,7
13204,11
13205,22
13206,1
13207,35
13208,20
13209,18
13210,35
13211,46
13212,18
13213,23
13214,11
13215,45
13216,17
13217,38
13218,1
13219,5
13220,27
13221,12
13222,13
13223,17
13224,5
13225,21
13226,25
13227,4
13228,38
13229,13
13230,26
13231,6
13232,27
13233,27
13234,4
13235,10
13236,32
13237,41
13238,33
13239,15
13240,18
13241,22
13242,35
13243,1
13244,36
13245,8
13246,26
13247,18
13248,19
13249,12
13250,32
13251,2
13252,20
13253,39
13254,42
13255,22
13256,7
13257,1
13258,35
13259,15
13260,10
13261,1
13262,25
13263,11
13264,8
13265,5
13266,39
13267,22
13268,8
13269,29
13270,18
13271,16
13272,5
13273,16
13274,10
13275,7
13276,42
13277,36
13278,16
13279,38
13280,8
13281,21
13282,34
13283,28
13284,1
13285,35
13286,12
13287,18
13288,10
13289,45
13290,1
13291,29
13292,14
13293,31
13294,26
13295,6
13296,19
13297,2
13298,46
13299,44
13300,32
13301,16
13302,4
13303,12
13304,34
13305,24
13306,37
13307,38
13308,27
13309,14
13310,34
13311,13
13312,14
13313,9
13314,19
13315,37
13316,31
13317,16
13318,12
13319,19
13320,15
13321,38
13322,42
13323,15
13324,4
13325,24
13326,34
13327,2
13328,46
13329,23
13330,46
13331,3
13332,23
13333,1
13334,16
13335,3
13336,40
13337,44
13338,27
13339,0
13340,30
13341,10
13342,18
13343,36
13344,12
13345,18
13346,1
13347,2
13348,10
13349,32
13350,10
13351,42
13352,1
13353,19
13354,3
13355,7
13356,1
13357,25
13358,10
13359,43
13360,3
13361,21
13362,5
13363,29
13364,5
13365,25
13366,42
13367,15
13368,32
13369,13
13370,32
13371,8
13372,41
13373,42
13374,24
13375,3
13376,43
13377,23
13378,19
13379,36
13380,6
13381,14
13382,25
13383,11
13384,33
13385,5
13386,15
13387,18
13388,44
13389,39
13390,22
13391,17
13392,46
13393,10
13394,7
13395,17
13396,24
13397,35
13398,36
13399,33
13400,28
13401,23
13402,23
13403,46
13404,32
13405,32
13406,32
13407,7
13408,29
13409,0
13410,5
13411,43
13412,44
13413,8
13414,19
13415,3
13416,25
13417,34
13418,18
13419,29
13420,21
13421,14
13422,9
13423,0
13424,3
13425,8
13426,29
13427,7
13428,32
13429,31
13430,17
13431,46
13432,24
13433,16
13434,18
13435,7
13436,40
13437,39
13438,0
13439,38
13440,18
13441,18
13442,4
13443,6
13444,9
13445,29
13446,38
13447,2
13448,43
13449,29
13450,37
13451,33
13452,25
13453,38
13454,14
13455,11
13456,36
13457,3
13458,39
13459,22
13460,13
13461,7
13462,21
13463,21
13464,8
13465,45
13466,9
13467,39
13468,44
13469,3
13470,33
13471,46
13472,27
13473,4
13474,25
13475,32
13476,37
13477,9
13478,23
13479,42
13480,40
13481,18
13482,17
13483,41
13484,6
13485,23
13486,35
13487,29
13488,16
13489,26
13490,21
13491,43
13492,42
13493,31
13494,19
13495,12
13496,40
13497,41
13498,10
13499,32
13500,34
13501,6
13502,38
13503,26
13504,40
13505,31
13506,28
13507,18
13508,31
13509,39
13510,23
13511,36
13512,7
13513,34
13514,26
13515,2
13516,15
13517,16
13518,29
13519,13
13520,25
13521,17
13522,32
13523,18
13524,5
13525,11
13526,15
13527,44
13528,4
13529,0
13530,17
13531,23
13532,14
13533,23
13534,28
13535,25
13536,10
13537,9
13538,40
13539,30
13540,26
13541,10
13542,20
13543,46
13544,11
13545,4
13546,28
13547,19
13548,6
13549,28
13550,9
13551,1
13552,30
13553,43
13554,44
13555,25
13556,29
13557,4
13558,19
13559,11
13560,21
13561,41
13562,7
13563,31
13564,18
13565,26
13566,8
13567,45
13568,39
13569,18
13570,1
13571,0
13572,40
13573,21
13574,17
13575,3
13576,0
13577,26
13578,17
13579,30
13580,13
13581,11
13582,14
13583,2
13584,22
13585,10
13586,8
13587,46
13588,12
13589,5
13590,19
13591,30
13592,32
13593,46
13594,28
13595,4
13596,2
13597,31
13598,13
13599,33
13600,22
13601,25
13602,3
13603,7
13604,1
13605,1
13606,10
13607,38
13608,14
13609,14
13610,45
13611,21
13612,14
13613,3
13614,19
13615,22
13616,6
13617,17
13618,35
13619,44
13620,36
13621,11
13622,24
13623,20
13624,22
13625,29
13626,10
13627,19
13628,41
13629,8
13630,1
13631,31
13632,18
13633,6
13634,45
13635,31
13636,10
13637,5
13638,2
13639,0
13640,4
13641,11
13642,30
13643,39
13644,26
13645,40
13646,37
13647,33
13648,17
13649,43
13650,14
13651,4
13652,8
13653,41
13654,45
13655,46
13656,14
13657,33
13658,19
13659,43
13660,24
13661,37
13662,37
13663,29
13664,40
13665,4
13666,8
13667,4
13668,20
13669,43
13670,20
13671,31
13672,44
13673,6
13674,46
13675,22
13676,26
13677,21
13678,34
13679,7
13680,18
13681,44
13682,17
13683,21
13684,11
13685,3
13686,25
13687,0
13688,44
13689,35
13690,27
13691,42
13692,44
13693,38
13694,37
13695,35
13696,1
13697,29
13698,6
13699,35
13700,0
13701,20
13702,15
13703,40
13704,39
13705,27
13706,35
13707,45
13708,7
13709,11
13710,45
13711,41
13712,12
13713,25
13714,38
13715,5
13716,32
13717,28
13718,44
13719,34
13720,28
13721,28
13722,18
13723,6
13724,24
13725,25
13726,44
13727,7
13728,39
13729,35
13730,29
13731,18
13732,3
13733,16
13734,2
13735,4
13736,25
13737,16
13738,20
13739,30
13740,32
13741,28
13742,22
13743,15
13744,29
13745,8
13746,18
13747,33
13748,9
13749,27
13750,17
13751,26
13752,28
13753,22
13754,24
13755,30
13756,9
13757,35
13758,46
13759,7
13760,32
13761,38
13762,11
13763,18
13764,19
13765,12
13766,5
13767,22
13768,20
13769,44
13770,24
13771,9
13772,19
13773,12
13774,29
13775,3
13776,27
13777,29
13778,28
13779,16
13780,7
13781,44
13782,13
13783,38
13784,13
13785,2
13786,30
13787,39
13788,22
13789,33
13790,29
13791,16
13792,5
13793,11
13794,2
13795,10
13796,8
13797,39
13798,44
13799,33
13800,29
13801,30
13802,39
13803,23
13804,46
13805,3
13806,8
13807,33
13808,5
13809,18
13810,15
13811,28
13812,42
13813,12
13814,14
13815,5
13816,0
13817,45
13818,17
13819,45
13820,22
13821,34
13822,0
13823,21
13824,3
13825,29
13826,10
13827,5
13828,24
13829,13
13830,30
13831,5
13832,33
13833,5
13834,3
13835,38
13836,40
13837,23
13838,44
13839,44
13840,11
13841,33
13842,4
13843,18
13844,17
13845,8
13846,29
13847,15
13848,38
13849,37
13850,26
13851,37
13852,17
13853,29
13854,24
13855,27
13856,4
13857,25
13858,35
13859,25
13860,10
13861,30
13862,0
13863,43
13864,18
13865,39
13866,25
13867,42
13868,37
13869,44
13870,27
13871,41
13872,29
13873,46
13874,25
13875,46
13876,26
13877,42
13878,2
13879,4
13880,4
13881,42
13882,17
13883,33
13884,8
13885,40
13886,10
13887,21
13888,13
13889,1
13890,36
13891,6
13892,4
13893,41
13894,29
13895,24
13896,11
13897,33
13898,32
13899,22
13900,44
13901,4
13902,35
13903,18
13904,6
13905,39
13906,30
13907,0
13908,21
13909,44
13910,40
13911,25
13912,38
13913,4
13914,27
13915,45
13916,1
13917,42
13918,3
13919,20
13920,17
13921,36
13922,32
13923,0
13924,3
13925,26
13926,12
13927,29
13928,44
13929,46
13930,12
13931,41
13932,16
13933,45
13934,21
13935,20
13936,35
13937,30
13938,13
13939,39
13940,38
13941,19
13942,7
13943,24
13944,26
13945,10
13946,2
13947,36
13948,34
13949,4
13950,6
13951,45
13952,44
13953,28
13954,34
13955,2
13956,1
13957,28
13958,2
13959,11
13960,38
13961,6
13962,36
13963,16
13964,21
13965,22
13966,32
13967,40
13968,33
13969,46
13970,8
13971,38
13972,31
13973,37
13974,30
13975,2
13976,2
13977,14
13978,42
13979,19
13980,40
13981,5
13982,35
13983,31
13984,45
13985,18
13986,19
13987,24
13988,1
13989,14
13990,24
13991,32
13992,39
13993,46
13994,1
13995,33
13996,42
13997,12
13998,17
13999,44
14000,25
14001,20
14002,0
14003,28
14004,1
14005,20
14006,19
14007,16
14008,3
14009,29
14010,27
14011,46
14012,21
14013,40
14014,3
14015,5
14016,6
14017,38
14018,13
14019,11
14020,18
14021,28
14022,40
14023,10
14024,36
14025,1
14026,43
14027,26
14028,39
14029,35
14030,2
14031,1
14032,16
14033,18
14034,10
14035,25
14036,0
14037,27
14038,11
14039,34
14040,2
14041,1
14042,34
14043,23
14044,18
14045,16
14046,0
14047,13
14048,15
14049,40
14050,16
14051,27
14052,44
14053,24
14054,39
14055,13
14056,18
14057,34
14058,14
14059,1
14060,27
14061,11
14062,46
14063,41
14064,40
14065,34
14066,18
14067,36
14068,23
14069,11
14070,42
14071,17
14072,40
14073,12
14074,46
14075,16
14076,40
14077,2
14078,4
14079,43
14080,36
14081,11
14082,31
14083,4
14084,26
14085,4
14086,13
14087,25
14088,28
14089,24
14090,24
14091,34
14092,30
14093,36
14094,3
14095,46
14096,40
14097,27
14098,33
14099,8
14100,31
14101,25
14102,2
14103,10
14104,42
14105,41
14106,9
14107,34
14108,2
14109,21
14110,13
14111,46
14112,44
14113,31
14114,36
14115,44
14116,31
14117,18
14118,43
14119,7
14120,21
14121,21
14122,20
14123,32
14124,29
14125,19
14126,41
14127,22
14128,1
14129,41
14130,41
14131,3
14132,25
14133,25
14134,6
14135,41
14136,21
14137,45
14138,41
14139,44
14140,9
14141,45
14142,11
14143,19
14144,39
14145,24
14146,14
14147,46
14148,28
14149,32
14150,5
14151,18
14152,18
14153,42
14154,40
14155,4
14156,10
14157,35
14158,20
14159,9
14160,4
14161,46
14162,25
14163,2
14164,25
14165,35
14166,5
14167,5
14168,27
14169,32
14170,33
14171,13
14172,31
14173,17
14174,27
14175,27
14176,33
14177,9
14178,9
14179,19
14180,42
14181,31
14182,10
14183,13
14184,10
14185,30
14186,14
14187,3
14188,10
